version 2
instanceKlass org/codehaus/groovy/vmplugin/v8/TypeHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b351b800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000225b351b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225b351b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225b351ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225b351a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225b351a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225b351a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225b3519c00
instanceKlass org/codehaus/groovy/vmplugin/v8/IndyGuardsFiltersAndSignatures
instanceKlass org/codehaus/groovy/vmplugin/v8/Selector$1
instanceKlass org/codehaus/groovy/vmplugin/v8/Selector
instanceKlass  @bci org/codehaus/groovy/vmplugin/v8/IndyInterface lambda$fromCache$2 (Lorg/codehaus/groovy/vmplugin/v8/IndyInterface$FallbackSupplier;Lorg/codehaus/groovy/vmplugin/v8/CacheableCallSite;Ljava/lang/Object;)Lorg/codehaus/groovy/vmplugin/v8/MethodHandleWrapper; 9 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v8/IndyInterface$$Lambda+0x00000225b35139d0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v8/IndyInterface fromCache (Ljava/lang/invoke/MutableCallSite;Ljava/lang/Class;Ljava/lang/String;ILjava/lang/Boolean;Ljava/lang/Boolean;Ljava/lang/Boolean;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 44 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v8/IndyInterface$$Lambda+0x00000225b35137a0
instanceKlass org/codehaus/groovy/vmplugin/v8/IndyInterface$FallbackSupplier
instanceKlass java/lang/invoke/DirectMethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b3519800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225b3519400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b3519000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225b3518c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b3518800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225b3518400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b3518000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225b3517c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b3517800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225b3517400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b3517000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b3516c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b3516800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b3516400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000225b3516000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225b3515c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b3515800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b3515400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000225b3515000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225b3514c00
instanceKlass  @bci Script1 run ()Ljava/lang/Object; 1 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000225b3514800
instanceKlass org/codehaus/groovy/control/SourceExtensionHandler
instanceKlass  @bci groovy/lang/GroovyClassLoader$1 loadGroovySource (Ljava/lang/String;)Ljava/net/URL; 2 <appendix> member <vmtarget> ; # groovy/lang/GroovyClassLoader$1$$Lambda+0x00000225b3512c10
instanceKlass java/security/PermissionsEnumerator
instanceKlass groovy/lang/GroovyClassLoader$2
instanceKlass  @bci java/io/FilePermissionCollection add (Ljava/security/Permission;)V 68 <appendix> argL0 ; # java/io/FilePermissionCollection$$Lambda+0x00000225b342cd30
instanceKlass groovy/transform/SealedOptions
instanceKlass  @bci org/codehaus/groovy/classgen/asm/MopWriter createMopMethods ()V 45 <appendix> argL0 ; # org/codehaus/groovy/classgen/asm/MopWriter$$Lambda+0x00000225b3511cc0
instanceKlass org/codehaus/groovy/classgen/asm/MopWriter$MopKey
instanceKlass  @bci org/apache/groovy/ast/tools/ClassNodeUtils getField (Lorg/codehaus/groovy/ast/ClassNode;Ljava/lang/String;)Lorg/codehaus/groovy/ast/FieldNode; 2 <appendix> argL0 ; # org/apache/groovy/ast/tools/ClassNodeUtils$$Lambda+0x00000225b3511630
instanceKlass  @bci org/codehaus/groovy/vmplugin/v8/IndyInterface$CallType <clinit> ()V 87 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v8/IndyInterface$CallType$$Lambda+0x00000225b35113f8
instanceKlass org/codehaus/groovy/classgen/asm/OptimizingStatementWriter$StatementMeta
instanceKlass org/apache/groovy/ast/tools/ExpressionUtils
instanceKlass org/codehaus/groovy/classgen/asm/BytecodeHelper$PrimitiveTypeHandler
instanceKlass  @bci org/codehaus/groovy/classgen/asm/InvocationWriter sortConstructors (Lorg/codehaus/groovy/ast/expr/ConstructorCallExpression;Lorg/codehaus/groovy/ast/ClassNode;)Ljava/util/List; 13 <appendix> argL0 ; # org/codehaus/groovy/classgen/asm/InvocationWriter$$Lambda+0x00000225b35104a0
instanceKlass org/codehaus/groovy/classgen/asm/BytecodeVariable
instanceKlass  @bci org/codehaus/groovy/classgen/asm/StatementWriter writeStatementLabel (Lorg/codehaus/groovy/ast/stmt/Statement;)V 8 <appendix> member <vmtarget> ; # org/codehaus/groovy/classgen/asm/StatementWriter$$Lambda+0x00000225b3510000
instanceKlass org/codehaus/groovy/classgen/asm/CompileStack$StateStackElement
instanceKlass  @bci org/codehaus/groovy/classgen/AsmClassGenerator visitConstructorOrMethod (Lorg/codehaus/groovy/ast/MethodNode;Z)V 134 <appendix> member <vmtarget> ; # org/codehaus/groovy/classgen/AsmClassGenerator$$Lambda+0x00000225b350fad8
instanceKlass  @bci org/codehaus/groovy/classgen/AsmClassGenerator buildExceptions ([Lorg/codehaus/groovy/ast/ClassNode;)[Ljava/lang/String; 20 <appendix> argL0 ; # org/codehaus/groovy/classgen/AsmClassGenerator$$Lambda+0x00000225b350f8c0
instanceKlass  @bci org/codehaus/groovy/classgen/AsmClassGenerator buildExceptions ([Lorg/codehaus/groovy/ast/ClassNode;)[Ljava/lang/String; 10 <appendix> argL0 ; # org/codehaus/groovy/classgen/AsmClassGenerator$$Lambda+0x00000225b350f688
instanceKlass groovyjarjarasm/asm/TypeReference
instanceKlass org/codehaus/groovy/classgen/asm/StatementMetaTypeChooser
instanceKlass org/codehaus/groovy/classgen/asm/CompileStack
instanceKlass org/codehaus/groovy/classgen/asm/MethodPointerExpressionWriter
instanceKlass org/codehaus/groovy/classgen/asm/ClosureWriter
instanceKlass org/codehaus/groovy/classgen/asm/AssertionWriter
instanceKlass org/codehaus/groovy/classgen/asm/OperandStack
instanceKlass org/codehaus/groovy/classgen/asm/UnaryExpressionHelper
instanceKlass groovyjarjarasm/asm/Handle
instanceKlass org/codehaus/groovy/classgen/asm/TypeChooser
instanceKlass org/codehaus/groovy/classgen/asm/StatementWriter
instanceKlass org/codehaus/groovy/classgen/asm/BinaryExpressionHelper
instanceKlass org/codehaus/groovy/classgen/asm/CallSiteWriter
instanceKlass org/codehaus/groovy/classgen/asm/InvocationWriter
instanceKlass org/codehaus/groovy/classgen/asm/WriterControllerFactory
instanceKlass org/codehaus/groovy/classgen/asm/MethodCaller
instanceKlass org/codehaus/groovy/classgen/asm/MethodCallerMultiAdapter
instanceKlass  @bci org/codehaus/groovy/ast/ClassNode getAbstractMethods ()Ljava/util/List; 14 <appendix> argL0 ; # org/codehaus/groovy/ast/ClassNode$$Lambda+0x00000225b3508690
instanceKlass  @bci org/codehaus/groovy/classgen/ClassCompletionVerifier checkClassForExtendingFinalOrSealed (Lorg/codehaus/groovy/ast/ClassNode;)V 196 <appendix> member <vmtarget> ; # org/codehaus/groovy/classgen/ClassCompletionVerifier$$Lambda+0x00000225b3507d40
instanceKlass  @bci org/codehaus/groovy/classgen/ClassCompletionVerifier checkClassForExtendingFinalOrSealed (Lorg/codehaus/groovy/ast/ClassNode;)V 155 <appendix> argL0 ; # org/codehaus/groovy/classgen/ClassCompletionVerifier$$Lambda+0x00000225b3507af8
instanceKlass org/codehaus/groovy/classgen/Verifier$1
instanceKlass org/apache/groovy/util/concurrent/concurrentlinkedhashmap/Linked
instanceKlass org/apache/groovy/util/concurrent/concurrentlinkedhashmap/Weigher
instanceKlass org/apache/groovy/util/concurrent/concurrentlinkedhashmap/Weighers
instanceKlass org/apache/groovy/util/concurrent/concurrentlinkedhashmap/EntryWeigher
instanceKlass org/apache/groovy/util/concurrent/concurrentlinkedhashmap/EvictionListener
instanceKlass org/apache/groovy/util/concurrent/concurrentlinkedhashmap/ConcurrentLinkedHashMap$Builder
instanceKlass org/codehaus/groovy/runtime/memoize/ConcurrentCommonCache
instanceKlass org/codehaus/groovy/ast/tools/GenericsUtils
instanceKlass org/apache/groovy/ast/tools/ClassNodeUtils
instanceKlass  @bci org/codehaus/groovy/ast/stmt/Statement copyStatementLabels (Lorg/codehaus/groovy/ast/stmt/Statement;)V 8 <appendix> member <vmtarget> ; # org/codehaus/groovy/ast/stmt/Statement$$Lambda+0x00000225b3500000
instanceKlass  @bci org/codehaus/groovy/classgen/ReturnAdder <clinit> ()V 0 <appendix> argL0 ; # org/codehaus/groovy/classgen/ReturnAdder$$Lambda+0x00000225b34fc400
instanceKlass org/codehaus/groovy/classgen/ReturnAdder$ReturnStatementListener
instanceKlass org/codehaus/groovy/classgen/ReturnAdder
instanceKlass  @bci org/codehaus/groovy/classgen/asm/MopWriter <clinit> ()V 0 <appendix> argL0 ; # org/codehaus/groovy/classgen/asm/MopWriter$$Lambda+0x00000225b34fc800
instanceKlass org/codehaus/groovy/classgen/asm/WriterController
instanceKlass org/codehaus/groovy/classgen/asm/MopWriter$Factory
instanceKlass org/codehaus/groovy/classgen/asm/MopWriter
instanceKlass org/apache/groovy/ast/tools/ConstructorNodeUtils
instanceKlass org/codehaus/groovy/classgen/asm/OptimizingStatementWriter$ClassNodeSkip
instanceKlass  @bci org/codehaus/groovy/ast/ClassNode$MapOfLists get (Ljava/lang/Object;)Ljava/util/List; 16 <appendix> argL0 ; # org/codehaus/groovy/ast/ClassNode$MapOfLists$$Lambda+0x00000225b34fe440
instanceKlass  @bci org/codehaus/groovy/ast/ClassNode$MapOfLists get (Ljava/lang/Object;)Ljava/util/List; 8 <appendix> member <vmtarget> ; # org/codehaus/groovy/ast/ClassNode$MapOfLists$$Lambda+0x00000225b34fe200
instanceKlass org/apache/groovy/ast/tools/AnnotatedNodeUtils
instanceKlass groovy/transform/stc/POJO
instanceKlass  @bci org/codehaus/groovy/classgen/Verifier addDefaultParameterConstructors (Lorg/codehaus/groovy/ast/ClassNode;)V 16 <appendix> member <vmtarget> ; # org/codehaus/groovy/classgen/Verifier$$Lambda+0x00000225b34fbac8
instanceKlass  @bci org/codehaus/groovy/classgen/Verifier addDefaultParameterMethods (Lorg/codehaus/groovy/ast/ClassNode;)V 16 <appendix> member <vmtarget> ; # org/codehaus/groovy/classgen/Verifier$$Lambda+0x00000225b34fb8a8
instanceKlass  @cpi org/codehaus/groovy/classgen/Verifier 962 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000225b34fc000
instanceKlass org/codehaus/groovy/classgen/Verifier$DefaultArgsAction
instanceKlass groovy/transform/RecordBase
instanceKlass java/awt/Image
instanceKlass groovy/transform/RecordOptions
instanceKlass groovy/transform/NamedParam
instanceKlass org/codehaus/groovy/transform/AbstractASTTransformation
instanceKlass groovy/transform/NonSealed
instanceKlass groovy/transform/Generated
instanceKlass org/codehaus/groovy/classgen/FinalVariableAnalyzer$VariableNotFinalCallback
instanceKlass org/codehaus/groovy/classgen/Verifier
instanceKlass groovyjarjarasm/asm/Opcodes
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit compile (I)V 221 <appendix> argL0 ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x00000225b34f86a8
instanceKlass org/codehaus/groovy/classgen/BytecodeInstruction
instanceKlass groovy/transform/CompileStatic
instanceKlass org/codehaus/groovy/transform/trait/TraitComposer
instanceKlass org/codehaus/groovy/transform/AnnotationCollectorTransform$ClassChanger
instanceKlass java/net/URLClassLoader$1
instanceKlass java/net/URLClassLoader$2
instanceKlass  @bci org/codehaus/groovy/control/ResolveVisitor setRedirect (Lorg/codehaus/groovy/ast/ClassNode;Lorg/codehaus/groovy/ast/ClassNode;)Z 8 <appendix> member <vmtarget> ; # org/codehaus/groovy/control/ResolveVisitor$$Lambda+0x00000225b34f5b90
instanceKlass org/codehaus/groovy/ast/GenericsType$GenericsTypeName
instanceKlass groovy/transform/SelfType
instanceKlass groovy/lang/GeneratedGroovyProxy
instanceKlass groovy/transform/Trait
instanceKlass org/codehaus/groovy/transform/trait/Traits$TraitBridge
instanceKlass org/codehaus/groovy/transform/trait/Traits
instanceKlass org/codehaus/groovy/ast/DynamicVariable
instanceKlass  @bci org/codehaus/groovy/ast/ClassNode getProperty (Ljava/lang/String;)Lorg/codehaus/groovy/ast/PropertyNode; 10 <appendix> member <vmtarget> ; # org/codehaus/groovy/ast/ClassNode$$Lambda+0x00000225b34f4a98
instanceKlass org/apache/groovy/ast/tools/MethodNodeUtils
instanceKlass org/codehaus/groovy/classgen/VariableScopeVisitor$StateStackElement
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000225b342b7b8
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;)Ljava/util/stream/Collector; 3 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000225b342b5a0
instanceKlass  @bci org/codehaus/groovy/ast/ModuleNode lambda$getImport$2 (Ljava/lang/Object;)Ljava/util/Map; 19 <appendix> argL0 ; # org/codehaus/groovy/ast/ModuleNode$$Lambda+0x00000225b34ef9d0
instanceKlass  @bci org/codehaus/groovy/ast/ModuleNode lambda$getImport$2 (Ljava/lang/Object;)Ljava/util/Map; 14 <appendix> argL0 ; # org/codehaus/groovy/ast/ModuleNode$$Lambda+0x00000225b34ef798
instanceKlass  @bci org/codehaus/groovy/ast/ModuleNode lambda$getImport$2 (Ljava/lang/Object;)Ljava/util/Map; 9 <appendix> argL0 ; # org/codehaus/groovy/ast/ModuleNode$$Lambda+0x00000225b34ef560
instanceKlass  @bci org/codehaus/groovy/ast/ModuleNode getImport (Ljava/lang/String;)Lorg/codehaus/groovy/ast/ImportNode; 4 <appendix> member <vmtarget> ; # org/codehaus/groovy/ast/ModuleNode$$Lambda+0x00000225b34ef320
instanceKlass groovy/grape/Grape
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit getPrimaryClassNodes (Z)Ljava/util/List; 12 <appendix> argL0 ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x00000225b34ee470
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit lambda$addPhaseOperations$1 (Lorg/codehaus/groovy/control/SourceUnit;)V 24 <appendix> member <vmtarget> ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x00000225b34ee240
instanceKlass  @bci org/codehaus/groovy/ast/tools/ParameterUtils parametersEqual ([Lorg/codehaus/groovy/ast/Parameter;[Lorg/codehaus/groovy/ast/Parameter;Z)Z 3 <appendix> member <vmtarget> ; # org/codehaus/groovy/ast/tools/ParameterUtils$$Lambda+0x00000225b34edff8
instanceKlass  @cpi org/codehaus/groovy/ast/tools/ParameterUtils 73 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000225b34f0400
instanceKlass java/util/function/BiPredicate
instanceKlass org/codehaus/groovy/ast/tools/ParameterUtils
instanceKlass  @bci org/codehaus/groovy/ast/ClassNode getPackage ()Lorg/codehaus/groovy/ast/PackageNode; 7 <appendix> argL0 ; # org/codehaus/groovy/ast/ClassNode$$Lambda+0x00000225b34edbc0
instanceKlass  @bci org/codehaus/groovy/reflection/ReflectionUtils isSealed (Ljava/lang/Class;)Z 22 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000225b34f0000
instanceKlass  @bci org/codehaus/groovy/ast/ClassNode$MapOfLists put (Ljava/lang/Object;Lorg/codehaus/groovy/ast/MethodNode;)V 23 <appendix> argL0 ; # org/codehaus/groovy/ast/ClassNode$MapOfLists$$Lambda+0x00000225b34ed988
instanceKlass org/codehaus/groovy/syntax/Types
instanceKlass org/codehaus/groovy/ast/tools/GeneralUtils
instanceKlass  @bci org/codehaus/groovy/control/SourceUnit getProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/control/SourceUnit$$Lambda+0x00000225b34ec7e8
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitCommandExpression (Lorg/apache/groovy/parser/antlr4/GroovyParser$CommandExpressionContext;)Lorg/codehaus/groovy/ast/expr/Expression; 405 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x00000225b34ec5a0
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitCommandExpression (Lorg/apache/groovy/parser/antlr4/GroovyParser$CommandExpressionContext;)Lorg/codehaus/groovy/ast/expr/Expression; 382 <appendix> argL0 ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x00000225b34ec368
